============================================================================
### A. 关键 parquet 文件大小（S3 HEAD）
============================================================================
      149.49 MB   resstock_amy2018_release_1/metadata/baseline.parquet
      184.19 MB   resstock_amy2018_release_1.1/metadata/baseline.parquet
  HEAD ERR URLError: <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:100   comstock_amy2018_release_1/metadata/baseline.parquet
        2.00 MB   resstock_amy2018_release_1/timeseries_individual_buildings/by_state/upgrade=0/state=AL/100066-0.parquet

============================================================================
### B. timeseries parquet 真 schema（单建筑 15min 序列）
============================================================================
  resstock_amy2018_release_1/timeseries_individual_buildings/by_state/upgrade=0/state=AL/100066-0.parquet
  downloaded 2.00 MB -> C:\Users\Micko\AppData\Local\Temp\doe_ts_one.parquet
  magic: b'PAR1'
    rows=35,040  row_groups=1  cols=104
    --- columns ---
      timestamp                                            timestamp[us]
      out.electricity.ceiling_fan.energy_consumption       double
      out.electricity.ceiling_fan.energy_consumption_intensity double
      out.electricity.clothes_dryer.energy_consumption     double
      out.electricity.clothes_dryer.energy_consumption_intensity double
      out.electricity.clothes_washer.energy_consumption    double
      out.electricity.clothes_washer.energy_consumption_intensity double
      out.electricity.cooling_fans_pumps.energy_consumption double
      out.electricity.cooling_fans_pumps.energy_consumption_intensity double
      out.electricity.cooling.energy_consumption           double
      out.electricity.cooling.energy_consumption_intensity double
      out.electricity.dishwasher.energy_consumption        double
      out.electricity.dishwasher.energy_consumption_intensity double
      out.electricity.freezer.energy_consumption           double
      out.electricity.freezer.energy_consumption_intensity double
      out.electricity.heating_fans_pumps.energy_consumption double
      out.electricity.heating_fans_pumps.energy_consumption_intensity double
      out.electricity.heating_hp_bkup.energy_consumption   double
      out.electricity.heating_hp_bkup.energy_consumption_intensity double
      out.electricity.heating.energy_consumption           double
      out.electricity.heating.energy_consumption_intensity double
      out.electricity.hot_tub_heater.energy_consumption    double
      out.electricity.hot_tub_heater.energy_consumption_intensity double
      out.electricity.hot_tub_pump.energy_consumption      double
      out.electricity.hot_tub_pump.energy_consumption_intensity double
      out.electricity.hot_water.energy_consumption         double
      out.electricity.hot_water.energy_consumption_intensity double
      out.electricity.lighting_exterior.energy_consumption double
      out.electricity.lighting_exterior.energy_consumption_intensity double
      out.electricity.lighting_garage.energy_consumption   double
      out.electricity.lighting_garage.energy_consumption_intensity double
      out.electricity.lighting_interior.energy_consumption double
      out.electricity.lighting_interior.energy_consumption_intensity double
      out.electricity.mech_vent.energy_consumption         double
      out.electricity.mech_vent.energy_consumption_intensity double
      out.electricity.plug_loads.energy_consumption        double
      out.electricity.plug_loads.energy_consumption_intensity double
      out.electricity.pool_heater.energy_consumption       double
      out.electricity.pool_heater.energy_consumption_intensity double
      out.electricity.pool_pump.energy_consumption         double
      out.electricity.pool_pump.energy_consumption_intensity double
      out.electricity.pv.energy_consumption                double
      out.electricity.pv.energy_consumption_intensity      double
